to_pincode,branch_name,branch_code,cluster_code
517127,Tirupati,TIRB1,MAAT1
517128,Tirupati,TIRB1,MAAT1
517152,Tirupati,TIRB1,MAAT1
517192,Tirupati,TIRB1,MAAT1
517214,Tirupati,TIRB1,MAAT1
517234,Tirupati,TIRB1,MAAT1
517277,Tirupati,TIRB1,MAAT1
517325,Tirupati,TIRB1,MAAT1
517408,Tirupati,TIRB1,MAAT1
517416,Tirupati,TIRB1,MAAT1
517422,Tirupati,TIRB1,MAAT1
517424,Tirupati,TIRB1,MAAT1
517425,Vellore,VLRB1,MAAT1
517429,Tirupati,TIRB1,MAAT1
517504,Tirupati,TIRB1,MAAT1
517506,Tirupati,TIRB1,MAAT1
517541,Sri City,SRIB1,MAAT1
517588,Sri City,SRIB1,MAAT1
517590,Tirupati,TIRB1,MAAT1
517619,Tirupati,TIRB1,MAAT1
517640,Tirupati,TIRB1,MAAT1
517644,Tirupati,TIRB1,MAAT1
517645,Tirupati,TIRB1,MAAT1
524101,Nellore,NLRB1,MAAT1
524121,Sri City,SRIB1,MAAT1
524124,Sri City,SRIB1,MAAT1
524126,Nellore,NLRB1,MAAT1
524127,Nellore,NLRB1,MAAT1
524142,Nellore,NLRB1,MAAT1
524152,Nellore,NLRB1,MAAT1
524201,Nellore,NLRB1,MAAT1
524226,Nellore,NLRB1,MAAT1
524228,Nellore,NLRB1,MAAT1
524308,Nellore,NLRB1,MAAT1
524314,Nellore,NLRB1,MAAT1
524320,Nellore,NLRB1,MAAT1
524321,Nellore,NLRB1,MAAT1
524323,Nellore,NLRB1,MAAT1
524344,Nellore,NLRB1,MAAT1
524347,Nellore,NLRB1,MAAT1
524410,Nellore,NLRB1,MAAT1
524411,Nellore,NLRB1,MAAT1
524421,Nellore,NLRB1,MAAT1
573202,Shivamogga,NLRB1,MAAT1
577111,Shivamogga,NLRB1,MAAT1
577112,Shivamogga,NLRB1,MAAT1
577133,Shivamogga,NLRB1,MAAT1
577145,Shivamogga,NLRB1,MAAT1
577213,Shivamogga,NLRB1,MAAT1
577228,Shivamogga,NLRB1,MAAT1
577401,Shivamogga,NLRB1,MAAT1
577432,Shivamogga,NLRB1,MAAT1
577548,Shivamogga,NLRB1,MAAT1
600127,Chromepet,MAAB4,MAAT1
601202,Sri City,SRIB1,MAAT1
602001,Chennai_Delivery,MAAT2,MAAT1
602002,Chennai_Delivery,MAAT2,MAAT1
602106,Chennai_Delivery,MAAT2,MAAT1
603001,Chromepet,MAAB4,MAAT1
603102,Chennai_Delivery,MAAT2,MAAT1
603103,Chennai_Delivery,MAAB1,MAAT1
603107,Kanchipuram,MAAT2,MAAT1
603108,Chennai_Delivery,MAAB4,MAAT1
603109,Chennai_Delivery,MAAT2,MAAT1
603110,Chennai_Delivery,MAAT2,MAAT1
603111,Chromepet,MAAB4,MAAT1
603112,Chennai_Delivery,MAAT2,MAAT1
603203,Chromepet,MAAB4,MAAT1
603303,Vellore,VLRB1,MAAT1
603306,Chromepet,MAAB4,MAAT1
603308,Chromepet,MAAB4,MAAT1
603319,Kanchipuram,MAAT2,MAAT1
604001,Pondicherry,PNYB1,MAAT1
604102,Pondicherry,PNYB1,MAAT1
604302,Pondicherry,PNYB1,MAAT1
604305,Pondicherry,PNYB1,MAAT1
604306,Pondicherry,PNYB1,MAAT1
605103,Pondicherry,PNYB1,MAAT1
605106,Pondicherry,PNYB1,MAAT1
605202,Pondicherry,PNYB1,MAAT1
605301,Pondicherry,PNYB1,MAAT1
605501,Pondicherry,PNYB1,MAAT1
605602,Pondicherry,PNYB1,MAAT1
605757,Pondicherry,PNYB1,MAAT1
606105,Pondicherry,PNYB1,MAAT1
606107,Pondicherry,PNYB1,MAAT1
606201,Pondicherry,PNYB1,MAAT1
606202,Pondicherry,PNYB1,MAAT1
606203,Pondicherry,PNYB1,MAAT1
606204,Pondicherry,PNYB1,MAAT1
606206,Pondicherry,PNYB1,MAAT1
606208,Pondicherry,PNYB1,MAAT1
606213,Pondicherry,PNYB1,MAAT1
606304,Pondicherry,PNYB1,MAAT1
606401,Pondicherry,PNYB1,MAAT1
607001,Pondicherry,PNYB1,MAAT1
607106,Pondicherry,PNYB1,MAAT1
607107,Pondicherry,PNYB1,MAAT1
607202,Pondicherry,PNYB1,MAAT1
607802,Pondicherry,PNYB1,MAAT1
607807,Pondicherry,PNYB1,MAAT1
608001,Pondicherry,PNYB1,MAAT1
608301,Pondicherry,PNYB1,MAAT1
608303,Pondicherry,PNYB1,MAAT1
608602,Pondicherry,PNYB1,MAAT1
608702,Pondicherry,PNYB1,MAAT1
608801,Pondicherry,PNYB1,MAAT1
609602,Pondicherry,PNYB1,MAAT1
631001,Kanchipuram,MAAT2,MAAT1
631003,Kanchipuram,MAAT2,MAAT1
631004,Kanchipuram,MAAT2,MAAT1
631006,Kanchipuram,MAAT2,MAAT1
631102,Vellore,VLRB1,MAAT1
631203,Chennai_Delivery,MAAT2,MAAT1
631209,Kanchipuram,MAAT2,MAAT1
631213,Kanchipuram,MAAT2,MAAT1
632011,Vellore,VLRB1,MAAT1
632101,Vellore,VLRB1,MAAT1
632102,Vellore,VLRB1,MAAT1
632103,Vellore,VLRB1,MAAT1
632312,Vellore,VLRB1,MAAT1
632401,Vellore,VLRB1,MAAT1
632404,Vellore,VLRB1,MAAT1
632405,Vellore,VLRB1,MAAT1
632503,Vellore,VLRB1,MAAT1
632505,Vellore,VLRB1,MAAT1
632506,Vellore,VLRB1,MAAT1
632507,Vellore,VLRB1,MAAT1
632508,Vellore,VLRB1,MAAT1
632509,Vellore,VLRB1,MAAT1
632513,Vellore,VLRB1,MAAT1
632602,Vellore,VLRB1,MAAT1
635601,Vellore,VLRB1,MAAT1
635602,Vellore,VLRB1,MAAT1
635651,Vellore,VLRB1,MAAT1
635653,Vellore,VLRB1,MAAT1
635701,Vellore,VLRB1,MAAT1
635702,Vellore,VLRB1,MAAT1
635751,Vellore,VLRB1,MAAT1
635801,Vellore,VLRB1,MAAT1
635802,Vellore,VLRB1,MAAT1
635803,Vellore,VLRB1,MAAT1
635805,Vellore,VLRB1,MAAT1
635810,Vellore,VLRB1,MAAT1
635811,Vellore,VLRB1,MAAT1
635812,Vellore,VLRB1,MAAT1
635814,Vellore,VLRB1,MAAT1
635851,Vellore,VLRB1,MAAT1
635852,Vellore,VLRB1,MAAT1
635853,Vellore,VLRB1,MAAT1
635854,Vellore,VLRB1,MAAT1
441103,Nagpur 2,NAGT1,NAGT1
441104,Nagpur 2,NAGT1,NAGT1
441111,Nagpur 2,NAGB1,NAGT1
441113,Nagpur 2,NAGT1,NAGT1
441122,Nagpur 2,NAGT1,NAGT1
441202,Nagpur,NAGB1,NAGT1
441203,Nagpur,NAGT1,NAGT1
441302,Nagpur 2,NAGB1,NAGT1
441304,Nagpur_Extended ODA,NAGT1,NAGT1
441802,Nagpur,NAGT1,NAGT1
441804,Nagpur,NAGT1,NAGT1
441904,Nagpur,NAGT1,NAGT1
441905,Nagpur,NAGT1,NAGT1
441906,Nagpur,NAGT1,NAGT1
441909,Nagpur,NAGT1,NAGT1
441912,Nagpur,NAGT1,NAGT1
442001,Nagpur,NAGT1,NAGT1
442003,Nagpur,NAGT1,NAGT1
442101,Nagpur,NAGT1,NAGT1
442104,Nagpur_Extended ODA,NAGT1,NAGT1
442201,Nagpur,NAGT1,NAGT1
442202,Nagpur,NAGT1,NAGT1
442203,Nagpur_Extended ODA,NAGT1,NAGT1
442301,Nagpur,NAGT1,NAGT1
442302,Nagpur,NAGT1,NAGT1
442305,Nagpur,NAGT1,NAGT1
443001,Akola,AKDB1,NAGT1
443101,Akola,AKDB1,NAGT1
443106,Akola,AKDB1,NAGT1
443201,Akola,AKDB1,NAGT1
443202,Akola,AKDB1,NAGT1
443203,Akola,AKDB1,NAGT1
443204,Akola,AKDB1,NAGT1
443206,Akola,AKDB1,NAGT1
443301,Akola,AKDB1,NAGT1
443302,Akola,AKDB1,NAGT1
443304,Akola,AKDB1,NAGT1
443402,Akola,AKDB1,NAGT1
444103,Akola,AKDB1,NAGT1
444105,Akola,AKDB1,NAGT1
444106,Akola,AKDB1,NAGT1
444107,Akola,AKDB1,NAGT1
444203,Akola,AKDB1,NAGT1
444303,Akola,AKDB1,NAGT1
444403,Akola,AKDB1,NAGT1
444405,Akola,AKDB1,NAGT1
444407,Akola,AKDB1,NAGT1
444503,Akola,AKDB1,NAGT1
444504,Akola,AKDB1,NAGT1
444505,Akola,AKDB1,NAGT1
444506,Akola,AKDB1,NAGT1
444701,Amravati,AMIB1,NAGT1
444702,Amravati,AMIB1,NAGT1
444704,Amravati,AMIB1,NAGT1
444705,Amravati,AMIB1,NAGT1
444709,Amravati,AMIB1,NAGT1
444801,Amravati,AMIB1,NAGT1
444802,Amravati,AMIB1,NAGT1
444805,Amravati,AMIB1,NAGT1
444808,Amravati,AMIB1,NAGT1
444809,Amravati,AMIB1,NAGT1
444810,Amravati,AMIB1,NAGT1
444903,Amravati,AMIB1,NAGT1
444905,Amravati,AMIB1,NAGT1
444906,Nagpur,NAGT1,NAGT1
444908,Amravati,AMIB1,NAGT1
445001,Amravati,AMIB1,NAGT1
445102,Amravati,AMIB1,NAGT1
445203,Amravati,AMIB1,NAGT1
445204,Amravati,AMIB1,NAGT1
445301,Amravati,AMIB1,NAGT1
445306,Amravati,AMIB1,NAGT1
491335,Raipur 2,RPRB1,NAGT1
491559,Bilaspur,RPRB1,NAGT1
493114,Raipur 2,RPRB1,NAGT1
493116,Raipur 2,RPRB1,NAGT1
493196,Raipur 2,RPRB1,NAGT1
493225,Raipur 2,RPRB1,NAGT1
493445,Raipur 2,RPRB1,NAGT1
493661,Raipur_North,RPRB1,NAGT1
493663,Raipur 2,RPRB1,NAGT1
493881,Raipur 2,RPRB1,NAGT1
493885,Raipur 2,RPRB1,NAGT1
493887,Raipur_North,RPRB1,NAGT1
495445,Korba,KRBB1,NAGT1
495446,Korba,KRBB1,NAGT1
495674,Korba,KRBB1,NAGT1
495695,Bilaspur,RPRB1,NAGT1
496116,Korba,KRBB1,NAGT1
201315,Noida,NOIT1,NOIT1
202130,Aligarh,ALJB1,NOIT1
202135,Aligarh,ALJB1,NOIT1
202138,Aligarh,ALJB1,NOIT1
202280,Aligarh,ALJB1,NOIT1
203001,Aligarh,ALJB1,NOIT1
203131,Aligarh,ALJB1,NOIT1
203201,Noida,NOIT1,NOIT1
203203,Lal Kuan Ghaziabad,NOIB2,NOIT1
203205,Lal Kuan Ghaziabad,NOIB2,NOIT1
203206,Lal Kuan Ghaziabad,NOIT1,NOIT1
203394,Aligarh,ALJB1,NOIT1
204101,Agra,AGRB1,NOIT1
205001,Agra,AGRB1,NOIT1
206001,Agra,AGRB1,NOIT1
207001,Agra,AGRB1,NOIT1
207123,Agra,AGRB1,NOIT1
207248,Agra,AGRB1,NOIT1
207401,Agra,AGRB1,NOIT1
243201,Bareilly,BRYB1,NOIT1
243303,Bareilly,BRYB1,NOIT1
243503,Bareilly,BRYB1,NOIT1
243504,Bareilly,BRYB1,NOIT1
243505,Bareilly,BRYB1,NOIT1
243601,Bareilly,BRYB1,NOIT1
243639,Bareilly,BRYB1,NOIT1
244221,Moradabad,MBB1,NOIT1
244222,Moradabad,MBB1,NOIT1
244231,Moradabad,MBB1,NOIT1
244235,Moradabad,MBB1,NOIT1
244236,Moradabad,MBB1,NOIT1
244241,Moradabad,MBB1,NOIT1
244251,Moradabad,MBB1,NOIT1
244255,Moradabad,MBB1,NOIT1
244302,Moradabad,MBB1,NOIT1
244303,Moradabad,MBB1,NOIT1
244401,Moradabad,MBB1,NOIT1
244411,Moradabad,MBB1,NOIT1
244412,Moradabad,MBB1,NOIT1
244415,Moradabad,MBB1,NOIT1
244501,Moradabad,MBB1,NOIT1
244712,Rudrapur,RUPCB1,NOIT1
244713,Rudrapur_Extended ODA,RUPCB1,NOIT1
244716,Rudrapur,RUPCB1,NOIT1
244901,Moradabad,MBB1,NOIT1
244921,Moradabad,MBB1,NOIT1
244922,Moradabad,MBB1,NOIT1
244923,Moradabad,MBB1,NOIT1
244924,Moradabad,MBB1,NOIT1
244925,Moradabad,MBB1,NOIT1
244926,Moradabad,MBB1,NOIT1
244927,Moradabad,MBB1,NOIT1
244928,Moradabad,MBB1,NOIT1
245101,Meerut,MUTB1,NOIT1
245201,Lal Kuan Ghaziabad,NOIB2,NOIT1
245205,Lal Kuan Ghaziabad,NOIB2,NOIT1
245301,Meerut,MUTB1,NOIT1
245304,Lal Kuan Ghaziabad,NOIB2,NOIT1
246701,Muzaffarnagar,MZAB1,NOIT1
246725,Muzaffarnagar,MZAB1,NOIT1
246731,Muzaffarnagar,MZAB1,NOIT1
246733,Muzaffarnagar,MZAB1,NOIT1
246734,Muzaffarnagar,MZAB1,NOIT1
246746,Muzaffarnagar,MZAB1,NOIT1
246761,Muzaffarnagar,MZAB1,NOIT1
246763,Muzaffarnagar,MZAB1,NOIT1
247001,Muzaffarnagar,MZAB1,NOIT1
247121,Muzaffarnagar,MZAB1,NOIT1
247232,Muzaffarnagar,MZAB1,NOIT1
247451,Muzaffarnagar,MZAB1,NOIT1
247452,Muzaffarnagar,MZAB1,NOIT1
247554,Muzaffarnagar,MZAB1,NOIT1
247656,Haridwar,HWB1,NOIT1
247661,Haridwar,HWB1,NOIT1
247662,Muzaffarnagar,MZAB1,NOIT1
247665,Muzaffarnagar,MZAB1,NOIT1
247667,Haridwar,HWB1,NOIT1
247668,Haridwar,HWB1,NOIT1
247670,Haridwar,HWB1,NOIT1
247775,Muzaffarnagar,MZAB1,NOIT1
247776,Muzaffarnagar,MZAB1,NOIT1
248008,Dehradun,DEDB1,NOIT1
248140,Dehradun,DEDB1,NOIT1
248143,Dehradun,DEDB1,NOIT1
248145,Dehradun,DEDB1,NOIT1
248160,Dehradun,DEDB1,NOIT1
248195,Dehradun,DEDB1,NOIT1
248197,Dehradun,DEDB1,NOIT1
248198,Dehradun,DEDB1,NOIT1
249137,Haridwar,HWB1,NOIT1
249201,Haridwar,HWB1,NOIT1
249202,Haridwar,HWB1,NOIT1
249203,Haridwar,HWB1,NOIT1
249204,Haridwar,HWB1,NOIT1
249205,Haridwar,HWB1,NOIT1
250342,Meerut,MUTB1,NOIT1
250401,Meerut,MUTB1,NOIT1
250406,Meerut,MUTB1,NOIT1
251201,Muzaffarnagar,MZAB1,NOIT1
251309,Muzaffarnagar,MZAB1,NOIT1
251327,Muzaffarnagar,MZAB1,NOIT1
262001,Bareilly,BRYB1,NOIT1
262122,Bareilly,BRYB1,NOIT1
262201,Bareilly,BRYB1,NOIT1
262302,Bareilly,BRYB1,NOIT1
262401,Rudrapur,RUPCB1,NOIT1
262405,Rudrapur,RUPCB1,NOIT1
262406,Bareilly,BRYB1,NOIT1
263126,Rudrapur,RUPCB1,NOIT1
263139,Rudrapur,RUPCB1,NOIT1
263140,Rudrapur_Extended ODA,RUPCB1,NOIT1
281122,Mathura,MTJB1,NOIT1
281306,Mathura,MTJB1,NOIT1
281401,Mathura,MTJB1,NOIT1
281403,Mathura,MTJB1,NOIT1
281404,Mathura,MTJB1,NOIT1
283101,Agra,AGRB1,NOIT1
283110,Agra,AGRB1,NOIT1
283111,Agra,AGRB1,NOIT1
283115,Agra,AGRB1,NOIT1
283121,Agra,AGRB1,NOIT1
283122,Agra,AGRB1,NOIT1
283125,Agra,AGRB1,NOIT1
283135,Agra,AGRB1,NOIT1
283151,Agra,AGRB1,NOIT1
283203,Agra,AGRB1,NOIT1
283204,Agra,AGRB1,NOIT1
328001,Agra,AGRB1,NOIT1
328023,Agra,AGRB1,NOIT1
328027,Agra,AGRB1,NOIT1
401604,Nashik,ISKB1,PNQT1
403002,GOA,GOIB1,PNQT1
403004,GOA,GOIB1,PNQT1
403005,GOA,GOIB1,PNQT1
403006,GOA,GOIB1,PNQT1
403101,GOA,GOIB1,PNQT1
403102,GOA,GOIB1,PNQT1
403107,GOA,GOIB1,PNQT1
403108,GOA,GOIB1,PNQT1
403109,GOA,GOIB1,PNQT1
403110,GOA,GOIB1,PNQT1
403114,GOA,GOIB1,PNQT1
403115,GOA,GOIB1,PNQT1
403201,GOA,GOIB1,PNQT1
403202,GOA,GOIB1,PNQT1
403206,GOA,GOIB1,PNQT1
403404,GOA,GOIB1,PNQT1
403406,GOA,GOIB1,PNQT1
403501,GOA,GOIB1,PNQT1
403503,GOA,GOIB1,PNQT1
403504,GOA,GOIB1,PNQT1
403507,GOA,GOIB1,PNQT1
403509,GOA,GOIB1,PNQT1
403510,GOA,GOIB1,PNQT1
403511,GOA,GOIB1,PNQT1
403512,GOA,GOIB1,PNQT1
403513,GOA,GOIB1,PNQT1
403515,GOA,GOIB1,PNQT1
403516,GOA,GOIB1,PNQT1
403517,GOA,GOIB1,PNQT1
403521,GOA,GOIB1,PNQT1
403523,GOA,GOIB1,PNQT1
403526,GOA,GOIB1,PNQT1
403527,GOA,GOIB1,PNQT1
403530,GOA,GOIB1,PNQT1
403703,GOA,GOIB1,PNQT1
403705,GOA,GOIB1,PNQT1
403706,GOA,GOIB1,PNQT1
403714,GOA,GOIB1,PNQT1
403731,GOA,GOIB1,PNQT1
410405,Pune,PNQT1,PNQT1
410505,Pune_Extended ODA,PNQT2,PNQT1
410506,Pune Hinjewadi,PNQBH,PNQT1
411050,Kondhwa,PNQT1,PNQT1
412106,PCMC,PNQT1,PNQT1
412115,Pune Hinjewadi,PNQBH,PNQT1
412202,Pune_Fursungi,PNQBF,PNQT1
412203,Kurkumbh,PNQBK,PNQT1
412211,Kurkumbh,PNQBK,PNQT1
412213,Shirwal,SHWB1,PNQT1
412218,Ranjangaon,PNQBR,PNQT1
412301,Pune_Fursungi,PNQBF,PNQT1
412303,Pune_Fursungi,PNQBF,PNQT1
413133,Kurkumbh,PNQBK,PNQT1
413201,Ahmednagar,ANGB1,PNQT1
413202,Kurkumbh,PNQBK,PNQT1
413229,Ahmednagar,ANGB1,PNQT1
413701,Ahmednagar,ANGB1,PNQT1
413702,Ranjangaon,PNQBR,PNQT1
413704,Ahmednagar,ANGB1,PNQT1
413705,Ahmednagar,ANGB1,PNQT1
413706,Ahmednagar,ANGB1,PNQT1
413709,Ahmednagar,ANGB1,PNQT1
413711,Ahmednagar,ANGB1,PNQT1
413712,Ahmednagar,ANGB1,PNQT1
413713,Ahmednagar,ANGB1,PNQT1
413715,Ahmednagar,ANGB1,PNQT1
413718,Ahmednagar,ANGB1,PNQT1
413720,Ahmednagar,ANGB1,PNQT1
413721,Ahmednagar,ANGB1,PNQT1
413736,Ahmednagar,ANGB1,PNQT1
413737,Ahmednagar,ANGB1,PNQT1
413738,Ahmednagar,ANGB1,PNQT1
414101,Ahmednagar,ANGB1,PNQT1
414105,Ahmednagar,ANGB1,PNQT1
414202,Ahmednagar,ANGB1,PNQT1
414203,Ahmednagar,ANGB1,PNQT1
414301,Ahmednagar,ANGB1,PNQT1
414302,Ahmednagar,ANGB1,PNQT1
414304,Ahmednagar,ANGB1,PNQT1
414305,Ahmednagar,ANGB1,PNQT1
414401,Ahmednagar,ANGB1,PNQT1
414502,Ahmednagar,ANGB1,PNQT1
415101,Kolhapur,KLHB1,PNQT1
415105,Satara,STRB1,PNQT1
415109,Satara,STRB1,PNQT1
415110,Satara,STRB1,PNQT1
415124,Satara,STRB1,PNQT1
415202,Chiplun,CHIB1,PNQT1
415203,Chiplun,CHIB1,PNQT1
415208,Chiplun,CHIB1,PNQT1
415301,Kolhapur,KLHB1,PNQT1
415307,Kolhapur,KLHB1,PNQT1
415311,Kolhapur,KLHB1,PNQT1
415313,Kolhapur,KLHB1,PNQT1
415315,Kolhapur,KLHB1,PNQT1
415405,Kolhapur,KLHB1,PNQT1
415409,Kolhapur,KLHB1,PNQT1
415412,Kolhapur,KLHB1,PNQT1
415539,Satara,STRB1,PNQT1
415610,Chiplun,CHIB1,PNQT1
415611,Chiplun,CHIB1,PNQT1
415612,Chiplun,CHIB1,PNQT1
415613,Chiplun,CHIB1,PNQT1
415634,Chiplun,CHIB1,PNQT1
415639,Chiplun,CHIB1,PNQT1
415706,Chiplun,CHIB1,PNQT1
415708,Chiplun,CHIB1,PNQT1
415709,Chiplun,CHIB1,PNQT1
415710,Chiplun,CHIB1,PNQT1
415711,Chiplun,CHIB1,PNQT1
415712,Chiplun,CHIB1,PNQT1
415714,Chiplun,CHIB1,PNQT1
415716,Chiplun,CHIB1,PNQT1
415724,Chiplun,CHIB1,PNQT1
415804,Chiplun,CHIB1,PNQT1
416001,Kolhapur,KLHB1,PNQT1
416011,Kolhapur,KLHB1,PNQT1
416101,Kolhapur,KLHB1,PNQT1
416103,Kolhapur,KLHB1,PNQT1
416106,Kolhapur,KLHB1,PNQT1
416107,Kolhapur,KLHB1,PNQT1
416108,Kolhapur,KLHB1,PNQT1
416115,Kolhapur,KLHB1,PNQT1
416121,Kolhapur,KLHB1,PNQT1
416143,Kolhapur,KLHB1,PNQT1
416144,Kolhapur,KLHB1,PNQT1
416146,Kolhapur,KLHB1,PNQT1
416203,Kolhapur,KLHB1,PNQT1
416207,Kolhapur,KLHB1,PNQT1
416208,Kolhapur,KLHB1,PNQT1
416209,Kolhapur,KLHB1,PNQT1
416210,Kolhapur,KLHB1,PNQT1
416211,Kolhapur,KLHB1,PNQT1
416212,Kolhapur,KLHB1,PNQT1
416216,Kolhapur,KLHB1,PNQT1
416219,Kolhapur,KLHB1,PNQT1
416230,Kolhapur,KLHB1,PNQT1
416236,Kolhapur,KLHB1,PNQT1
416301,Kolhapur,KLHB1,PNQT1
416303,Kolhapur,KLHB1,PNQT1
416304,Kolhapur,KLHB1,PNQT1
416308,Kolhapur,KLHB1,PNQT1
416309,Kolhapur,KLHB1,PNQT1
416310,Kolhapur,KLHB1,PNQT1
416401,Kolhapur,KLHB1,PNQT1
416404,Kolhapur,KLHB1,PNQT1
416405,Kolhapur,KLHB1,PNQT1
416406,Kolhapur,KLHB1,PNQT1
416407,Kolhapur,KLHB1,PNQT1
416408,Kolhapur,KLHB1,PNQT1
416420,Kolhapur,KLHB1,PNQT1
416502,Kolhapur,KLHB1,PNQT1
416504,Kolhapur,KLHB1,PNQT1
416505,Kolhapur,KLHB1,PNQT1
416506,Kolhapur,KLHB1,PNQT1
416507,Kolhapur,KLHB1,PNQT1
416508,Kolhapur,KLHB1,PNQT1
416552,Kolhapur,KLHB1,PNQT1
416701,Chiplun,CHIB1,PNQT1
422004,Nashik,ISKB1,PNQT1
422102,Nashik,ISKB1,PNQT1
422103,Nashik_Extended ODA,ISKB1,PNQT1
422112,Nashik,ISKB1,PNQT1
422113,Nashik,ISKB1,PNQT1
422202,Nashik_Extended ODA,ISKB1,PNQT1
422204,Nashik_Extended ODA,ISKB1,PNQT1
422207,Nashik,ISKB1,PNQT1
422209,Nashik,ISKB1,PNQT1
422215,Nashik_Extended ODA,ISKB1,PNQT1
422306,Nashik,ISKB1,PNQT1
422402,Nashik,ISKB1,PNQT1
422403,Nashik,ISKB1,PNQT1
422601,Nashik_Extended ODA,ISKB1,PNQT1
422605,Nashik,ISKB1,PNQT1
422606,Nashik_Extended ODA,ISKB1,PNQT1
423104,Nashik,ISKB1,PNQT1
423107,Ahmednagar,ANGB1,PNQT1
423109,Nashik,ISKB1,PNQT1
423301,Nashik,ISKB1,PNQT1
423601,Nashik,ISKB1,PNQT1
423604,Ahmednagar,ANGB1,PNQT1
431007,Aurangabad,IXUB1,PNQT1
431008,Aurangabad,IXUB1,PNQT1
431101,Aurangabad,IXUB1,PNQT1
431102,Aurangabad,IXUB1,PNQT1
431107,Aurangabad_Extended ODA,IXUB1,PNQT1
431109,Aurangabad,IXUB1,PNQT1
431115,Aurangabad,IXUB1,PNQT1
431148,Aurangabad,IXUB1,PNQT1
431154,Aurangabad,IXUB1,PNQT1
431201,Aurangabad,IXUB1,PNQT1
431202,Aurangabad_Extended ODA,IXUB1,PNQT1
431203,Aurangabad,IXUB1,PNQT1
